"","Jurisdiction","Effective Date","Valid Through Date","gestcutoff"
"1","Alabama",2018-12-01,2019-10-28,"1"
"2","Alabama",2019-10-29,2019-11-14,"1"
"3","Alabama",2019-11-15,2021-10-01,"1"
"4","Alaska",2018-12-01,2021-10-01,"0"
"5","Arizona",2018-12-01,2021-09-27,"1"
"6","Arizona",2021-09-28,2021-09-28,"1"
"7","Arizona",2021-09-29,2021-10-01,"1"
"8","Arkansas",2018-12-01,2019-07-22,"1"
"9","Arkansas",2019-07-23,2019-07-23,"1"
"10","Arkansas",2019-07-24,2019-08-05,"1"
"11","Arkansas",2019-08-06,2020-08-06,"1"
"12","Arkansas",2020-08-07,2021-01-04,"1"
"13","Arkansas",2021-01-05,2021-07-19,"1"
"14","Arkansas",2021-07-20,2021-07-27,"1"
"15","Arkansas",2021-07-28,2021-10-01,"1"
"16","California",2018-12-01,2021-10-01,"1"
"17","Colorado",2018-12-01,2021-10-01,"0"
"18","Connecticut",2018-12-01,2021-10-01,"1"
"19","Delaware",2018-12-01,2021-09-16,"1"
"20","Delaware",2021-09-17,2021-10-01,"1"
"21","District of Columbia",2018-12-01,2021-10-01,"0"
"22","Florida",2018-12-01,2020-06-30,"1"
"23","Florida",2020-07-01,2021-10-01,"1"
"24","Georgia",2018-12-01,2019-09-30,"1"
"25","Georgia",2019-10-01,2019-12-31,"1"
"26","Georgia",2020-01-01,2020-07-12,"1"
"27","Georgia",2020-07-13,2021-10-01,"1"
"28","Hawaii",2018-12-01,2021-10-01,"0"
"29","Idaho",2018-12-01,2019-06-30,"1"
"30","Idaho",2019-07-01,2020-06-30,"1"
"31","Idaho",2020-07-01,2021-06-30,"1"
"32","Idaho",2021-07-01,2021-10-01,"1"
"33","Illinois",2018-12-01,2019-06-11,"1"
"34","Illinois",2019-06-12,2021-10-01,"1"
"35","Indiana",2018-12-01,2019-06-27,"1"
"36","Indiana",2019-06-28,2019-06-30,"1"
"37","Indiana",2019-07-01,2021-06-30,"1"
"38","Indiana",2021-07-01,2021-10-01,"1"
"39","Iowa",2018-12-01,2019-01-21,"1"
"40","Iowa",2019-01-22,2021-10-01,"1"
"41","Kansas",2018-12-01,2019-04-25,"1"
"42","Kansas",2019-04-26,2021-10-01,"1"
"43","Kentucky",2018-12-01,2019-03-14,"1"
"44","Kentucky",2019-03-15,2019-03-18,"1"
"45","Kentucky",2019-03-19,2019-03-19,"1"
"46","Kentucky",2019-03-20,2019-05-09,"1"
"47","Kentucky",2019-05-10,2019-06-26,"1"
"48","Kentucky",2019-06-27,2020-06-01,"1"
"49","Kentucky",2020-06-02,2021-10-01,"1"
"50","Louisiana",2018-12-01,2019-07-31,"1"
"51","Louisiana",2019-08-01,2021-10-01,"1"
"52","Maine",2018-12-01,2019-09-18,"1"
"53","Maine",2019-09-19,2021-10-01,"1"
"54","Maryland",2018-12-01,2021-10-01,"1"
"55","Massachusetts",2018-12-01,2020-12-28,"1"
"56","Massachusetts",2020-12-29,2021-10-01,"1"
"57","Michigan",2018-12-01,2021-10-01,"0"
"58","Minnesota",2018-12-01,2021-10-01,"1"
"59","Mississippi",2018-12-01,2019-05-23,"1"
"60","Mississippi",2019-05-24,2019-06-30,"1"
"61","Mississippi",2019-07-01,2019-12-12,"1"
"62","Mississippi",2019-12-13,2020-02-19,"1"
"63","Mississippi",2020-02-20,2020-06-30,"1"
"64","Mississippi",2020-07-01,2021-05-16,"1"
"65","Mississippi",2021-05-17,2021-10-01,"1"
"66","Missouri",2018-12-01,2019-08-26,"1"
"67","Missouri",2019-08-27,2019-08-27,"1"
